path,status,size,sha256,snapshot_path
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,65083,8f4044395d4ff88f529eed75d1a50b19fc607b4fb5fd532a1401aeeeefbc5dde,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,62275,f65a34ba0a92972c5e3b9c688081f3015c910296880f9cd58f1f361c5cbc1565,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/training_history.csv,COPIED,7841,a4e6cfc68c0adc20cde90b52e43a3e738c835fc6365a620e0cfc98ab253447a8,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9321,2c0525f71a90e2095ea72afa8dd947f8eb5afebc0f1a6abcce3ff0178890bc3d,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82622,e6125e688b3cec386852085854e8d1e6911fce9f83d7d8f6239d5c1e66e177aa,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82311,7f9613d39eb16c167ad54b8489a8b3cf4f6b39c1f27b435807e11701adb7fba2,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82382,274d795fe73057bc9c31cfe5935f309d1630464c814434d5f6aa012f8685beb6,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/training_history.csv,COPIED,16231,fba9b7fe6ca5b45df6c74f388713848c6e0f9fd4f8c29b50ad3a81af87be1b8e,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9345,b19e705d8e387b14504419b3ef3c94cdf79be14c81db3e990b1ac8646b8c8762,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10026,2989f7dc9fefd73b0dff0a624005369f1f41da7702406ca0409dcfb910aa33c0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9991,030e33ad10234e243aef1409d6339a364fdec51f06feb018046805884e5339c7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10024,0520741b30b249d5f677851cbab2fc66c629a3924d44dab76100171083e761b9,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,623,ec6bc54bc94a3304c726a2f1996067677df34a54659c5a130eeab4f88e616fcf,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,2498,b3f09519b94f28ed33da88a359a3cce37fab1dbff3ceb4b6909af35b704a8a34,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,625,eca8d90e298176a93802a3c37620e2170cbf8e22e64fcf4132793dd5917bb39a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82260,4548c96579e7d44cc24fb795cf88f1b176b83965712633426c65039b20568c2b,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85136,10e19bc268bfa55820fdfcec5bf05127a672dbf25180e2e3158f3322aaed21d8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81976,fc1f7dea742a2e2491b68a0d110e255e53a7f1616038e66fa2a7866b68ed5a2d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/training_history.csv,COPIED,16835,76c3a374f3b7b0d219942142cdf6acca68a50fdeaf7d21aba393bd421da914fd,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9361,9479166f6b6d2c48b8c2135f3f4491c4d8ed486d2bc662a2c5b72130cb386f47,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10029,4a4d1e475d0c3a18d44c8238221adfa230a6109dae20af676738a1a4a48d2889,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9977,ec126b0f2f8e6922d895996d6ad5314a655a9d580c0dfb1818ae2f97482792e4,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10027,3f3425796ce37fc151ee0302c8f3cac3513e96c68ac5f9c217f055cb25c0e76d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,817,fc8397ebd9bb18bbc6cf9f8ae88a5c3a41d820cc441dc52c48098b809d7e6e29,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,2732,8191bbc6701bac566356c31aa6f94277109c416d5a0453d0ae5a7fd3c1ec9a5a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,817,68721135339258535be8c385554c81302bca0061948a5603d68582899a1b35b0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82612,3c53a5ea00d125410e9c0ca22d3680d46ced10d00bc6d58979799f947eb8f4d0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82340,76ec33ad72a959c0ee30e512433ce5fd8ceffe6381af9191fc43f9f00fd8ba4d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82382,22aba1f46488cb93f394b16e6eccec0fdebc860fda063729f90c81aa5882e4e7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/training_history.csv,COPIED,16200,2d11c0259aa8fd569a5125b91d612a2825e395944e90ff132981edff1602466d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9339,1602631f31e1e6d8f42cd2479f7768aa8d70180065f7916a98bd448f91e2a522,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10038,5e91353fcf129702fcf2b3f23552998471ad103d1668d5a96de8e97681bf04f5,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9981,4a3222677afdddaa092842d359cbf9a0c716bb4487e06b1a92708eceed589ea8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10034,c691232761497f5660743c9c871101c5b41b0dabd280ffcbdb62097f0d49daa4,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,623,ec6bc54bc94a3304c726a2f1996067677df34a54659c5a130eeab4f88e616fcf,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,2489,9e9cf0b5a6705356fd3eb48e98183f2e1224cf596a1b5ec6c1d7604dde36b4b9,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,623,cd9799c54eeb9e51990ae809d458f1db0cf98b408cf970fd5d8d3b0c2c060a20,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82290,4fe53056bed6e8c5c2589b3489ce884a88e832a13550b9787fb464f860d6b915,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85128,f8e39cc6febd30b1beb8f6ca1a4c85fbd593063205062c236d836852d35081ad,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82007,2337fe7adea87496f0ef709fbf25db461a8dd2e1b2f8c3c1b8ca9076c470e3ce,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/training_history.csv,COPIED,16809,62eabab2040f62384930d7c2a1d9f93aff778f0af356c49235e3f44bb8c8d67c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9343,6bcf4cd99c67f50aea33ae62b7a75f8db4c65c47e1232666807cb7b8c3d5480a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10027,56361ac416093a0ddd6cec0093797f48c69aba891b68b007307ccd5bf2e7b3c6,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9976,dab3cd0708f13a2087b8883391699826b218cbcb51bfba8129d5a15f9fc04337,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10025,9abafb83bc56a711c82bd36138e8b117c911edd5ea5566a2c2d361fbda8b6de4,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,817,fc8397ebd9bb18bbc6cf9f8ae88a5c3a41d820cc441dc52c48098b809d7e6e29,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,2729,7d7824054762394c2d1fecef24c3cc248f5d37cabb58d36f51ea51508d4c40bc,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,817,68721135339258535be8c385554c81302bca0061948a5603d68582899a1b35b0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82745,c5e4cbe669cef018cbec6790639030c936bfbe46425a38e0aa1d1e102fb0e425,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82548,72ab8213bcf9f2ee95da9c19f894c2c2c5b91bf40b7b5e1c3d78ca275a4f7bcc,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82557,c19674b7a607d7190222d2123e9fe6c9efdf51926b5a0df61a65c65c1bccf9da,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/training_history.csv,COPIED,16218,d2dbd11fdb760158242c3586d00e228545762253aec03b7b9ae7a67875025767,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9246,4c5ab90fa4d12630b3094358284615d5d9a8a922dbf8590f39924eb459aa6002,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10026,fb96cad4d3d43aa6486d71bceb626c2780a3219c34a81cf5a8795e18e7ff15f9,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9985,61e25c0dca15fa238b7fff1f82811cf6a187816406be3320d318404ab0d9083d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10026,395f43523240781f3297bc25d13d531c6cc3df54cd1755053651c605da593cc3,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,623,ec6bc54bc94a3304c726a2f1996067677df34a54659c5a130eeab4f88e616fcf,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,2497,4c9dec9a3c64725a8950865d0d8224b0ee60b5360f1f489aa954e07610b4e6db,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,621,59bb6c03d48192f2ad55205c8a4bad15c9ab7a2b1203eec8db89c87b8fdd3cc1,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82333,9ecf47c6ef4a0832d249bd453c08fc1e89fbec0ff362251b7b0eb6e91fbb8e67,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85298,c7c71a6087418b14e77ed6fac92dbadbfe5b849b83d9c13dccf6115bd21a4fac,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82105,392e016d5c9d2070cc1fc865d2ec02a28ebc9e6e6cbbaa7abf3641bc9a782de7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/training_history.csv,COPIED,16832,b8871ec6a0fc96beb5d60f5956ea5e891ab5db64314ef99bdbcf7a77ed8fecdf,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9254,49b08aaead6d833294deb605f74189de6cfd68e799a77bb2f59f1b2ec50c9174,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10029,047c13eca4808fa3764ae0ab7edc33d1357bdf7121551b922bf2053f1001508e,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9975,535affe25df9ef4740edc39b7e6e8f3139e77308f5bb4ac3213daafbb6eeae5a,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10027,b192f1dd4da4729e5bc952bade18e96a2465f485d068e4a23e20961f6e511f26,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,817,fc8397ebd9bb18bbc6cf9f8ae88a5c3a41d820cc441dc52c48098b809d7e6e29,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,2731,d9ece67bceba998be85b11fecddcfcfea7e4e47875d57258b62ad1a80b16d2e7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,817,68721135339258535be8c385554c81302bca0061948a5603d68582899a1b35b0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p0025_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82779,b3704ff0425dbef6b01a95fad31ec5704ecd113822819efe3ed0aec5df196825,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82611,0a6fee1e1c454f29dece1ad7712aaa581fafc9bda3a9cdd19893a6708f89015c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82608,08b7db571ac83142c37c6030506d08bc56e7be89ddc8a7512e2f737edaf4a56b,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/training_history.csv,COPIED,16294,dda9c553787dfebcd058b457ada0a727b75c4964c785796eeefc40e1fcbee3b6,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9221,21d47887adecacac8af7f5d6b4a4a116e76a018bb270e46ad1af1b574c4ccab8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10031,25b6247eb9d530cb6f0cc5d1d8987dd94241b58d9bc0d5111e4e7ef8832935f1,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p005_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
